2024-03-24 07:32:59.993828: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 07:33:00.039051: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-24 07:33:00.039113: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-24 07:33:00.040890: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-24 07:33:00.049115: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 07:33:00.049448: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 07:33:00.802223: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO - 2024-03-24 07:33:06,628 - SemaSCDG - src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - You decide to analyse a single binary: src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - Namespace(DFS=True, BFS=False, CDFS=False, ThreadCDFS=False, CBFS=False, DBFS=False, SDFS=False, SCDFS=False, STOCH=False, CSTOCH1=False, CSTOCH2=False, CSTOCH3=False, WSELECT1=False, WSELECT2=False, WSELECT3=False, gs=False, json=False, symbion=False, unipacker=False, packed=False, concrete_target_is_local=False, symb_loop=3, limit_pause=200, max_step=50000, max_deadend=600, simul_state=5, n_args=0, conc_loop=10240, count_block=False, sim_file=True, track_command=False, ioc_report=False, hooks=True, hooks_SAFE=False, min_size=3, disjoint_union=False, not_comp_args=False, three_edges=False, not_ignore_zero=False, dir='output/runs/', discard_SCDG=True, eval_time=False, pre_run_thread=False, runtime_run_thread=False, post_run_thread=False, approximate=False, timeout=1000, not_resolv_string=False, exp_dir='output/runs/unknown/', memory_limit=False, verbose_scdg=True, debug_error=False, familly=None, binary='src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe', sthread=1)
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - None
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - output/runs/unknown//8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe/
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - 
-----------------------------------------------------------------------------------------------------
--- Building SCDG of unknown/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe ---
-----------------------------------------------------------------------------------------------------
INFO    | 2024-03-24 07:33:06,629 | angr.project | Loading binary src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
WARNING | 2024-03-24 07:33:06,677 | angr.project | Disabling IRSB translation cache because support for self-modifying code is enabled.
INFO    | 2024-03-24 07:33:08,634 | angr.project | Using builtin SimProcedure for unresolved WsFileTimeToDateTime from webservices.dll
INFO    | 2024-03-24 07:33:08,634 | angr.project | Using builtin SimProcedure for unresolved BCryptSetProperty from bcrypt.dll
INFO    | 2024-03-24 07:33:08,634 | angr.project | Using builtin SimProcedure for unresolved BCryptGenerateSymmetricKey from bcrypt.dll
INFO    | 2024-03-24 07:33:08,635 | angr.project | Using builtin SimProcedure for unresolved BCryptOpenAlgorithmProvider from bcrypt.dll
INFO    | 2024-03-24 07:33:08,635 | angr.project | Using builtin SimProcedure for unresolved BCryptDecrypt from bcrypt.dll
INFO    | 2024-03-24 07:33:08,635 | angr.project | Using builtin SimProcedure for unresolved lstrcpyW from kernel32.dll
INFO    | 2024-03-24 07:33:08,635 | angr.project | Using builtin SimProcedure for unresolved GetTickCount from kernel32.dll
INFO    | 2024-03-24 07:33:08,635 | angr.project | Using builtin SimProcedure for unresolved HeapAlloc from kernel32.dll
INFO    | 2024-03-24 07:33:08,635 | angr.project | Using builtin SimProcedure for unresolved GetProcessHeap from kernel32.dll
INFO    | 2024-03-24 07:33:08,635 | angr.project | Using builtin SimProcedure for unresolved GetCommandLineA from kernel32.dll
INFO    | 2024-03-24 07:33:08,636 | angr.project | Using builtin SimProcedure for unresolved GetStartupInfoA from kernel32.dll
INFO    | 2024-03-24 07:33:08,636 | angr.project | Using builtin SimProcedure for unresolved HeapFree from kernel32.dll
INFO    | 2024-03-24 07:33:08,636 | angr.project | Using builtin SimProcedure for unresolved VirtualAlloc from kernel32.dll
INFO    | 2024-03-24 07:33:08,636 | angr.project | Using builtin SimProcedure for unresolved HeapReAlloc from kernel32.dll
INFO    | 2024-03-24 07:33:08,636 | angr.project | Using builtin SimProcedure for unresolved VirtualQuery from kernel32.dll
INFO    | 2024-03-24 07:33:08,637 | angr.project | Using builtin SimProcedure for unresolved LocalAlloc from kernel32.dll
INFO    | 2024-03-24 07:33:08,637 | angr.project | Using builtin SimProcedure for unresolved LocalFree from kernel32.dll
INFO    | 2024-03-24 07:33:08,637 | angr.project | Using builtin SimProcedure for unresolved SystemTimeToFileTime from kernel32.dll
INFO    | 2024-03-24 07:33:08,637 | angr.project | Using builtin SimProcedure for unresolved TerminateThread from kernel32.dll
INFO    | 2024-03-24 07:33:08,637 | angr.project | Using builtin SimProcedure for unresolved CreateThread from kernel32.dll
INFO    | 2024-03-24 07:33:08,637 | angr.project | Using builtin SimProcedure for unresolved WriteProcessMemory from kernel32.dll
INFO    | 2024-03-24 07:33:08,637 | angr.project | Using builtin SimProcedure for unresolved GetCurrentProcess from kernel32.dll
INFO    | 2024-03-24 07:33:08,638 | angr.project | Using builtin SimProcedure for unresolved OpenProcess from kernel32.dll
INFO    | 2024-03-24 07:33:08,638 | angr.project | Using builtin SimProcedure for unresolved GetWindowsDirectoryA from kernel32.dll
INFO    | 2024-03-24 07:33:08,638 | angr.project | Using builtin SimProcedure for unresolved VirtualProtectEx from kernel32.dll
INFO    | 2024-03-24 07:33:08,638 | angr.project | Using builtin SimProcedure for unresolved VirtualAllocEx from kernel32.dll
